"filename", "language", "TypeScript", "Vue", "PostCSS", "SCSS", "XML", "comment", "blank", "total"
"d:\share2\electron-vue\src\App.vue", "Vue", 0, 15, 0, 0, 0, 0, 2, 17
"d:\share2\electron-vue\src\api\axios.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"d:\share2\electron-vue\src\api\data.ts", "TypeScript", 173189, 0, 0, 0, 0, 5199, 7, 178395
"d:\share2\electron-vue\src\api\data2.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 2, 8
"d:\share2\electron-vue\src\api\data3.ts", "TypeScript", 5654, 0, 0, 0, 0, 189, 4, 5847
"d:\share2\electron-vue\src\api\data4.ts", "TypeScript", 54277, 0, 0, 0, 0, 0, 1, 54278
"d:\share2\electron-vue\src\api\data5.ts", "TypeScript", 60, 0, 0, 0, 0, 204, 1, 265
"d:\share2\electron-vue\src\api\data6.ts", "TypeScript", 11026, 0, 0, 0, 0, 14, 3, 11043
"d:\share2\electron-vue\src\api\httpApi.ts", "TypeScript", 164, 0, 0, 0, 0, 24, 11, 199
"d:\share2\electron-vue\src\assets\electron.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\share2\electron-vue\src\assets\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\share2\electron-vue\src\assets\vue.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\share2\electron-vue\src\components\gantt\GanttPlayground.vue", "Vue", 0, 158, 0, 0, 0, 0, 16, 174
"d:\share2\electron-vue\src\components\gantt\color-schemes.ts", "TypeScript", 117, 0, 0, 0, 0, 0, 16, 133
"d:\share2\electron-vue\src\components\gantt\components\GGanttBar.vue", "Vue", 0, 146, 0, 0, 0, 0, 18, 164
"d:\share2\electron-vue\src\components\gantt\components\GGanttBarTooltip.vue", "Vue", 0, 114, 0, 0, 0, 0, 19, 133
"d:\share2\electron-vue\src\components\gantt\components\GGanttChart.vue", "Vue", 0, 232, 0, 0, 0, 3, 20, 255
"d:\share2\electron-vue\src\components\gantt\components\GGanttGrid.vue", "Vue", 0, 38, 0, 0, 0, 0, 6, 44
"d:\share2\electron-vue\src\components\gantt\components\GGanttRow.vue", "Vue", 0, 100, 0, 0, 0, 0, 15, 115
"d:\share2\electron-vue\src\components\gantt\components\GGanttTimeaxis.vue", "Vue", 0, 85, 0, 0, 0, 0, 9, 94
"d:\share2\electron-vue\src\components\gantt\composables\createBarDrag.ts", "TypeScript", 110, 0, 0, 0, 0, 0, 18, 128
"d:\share2\electron-vue\src\components\gantt\composables\useBarDragLimit.ts", "TypeScript", 156, 0, 0, 0, 0, 5, 8, 169
"d:\share2\electron-vue\src\components\gantt\composables\useBarDragManagement.ts", "TypeScript", 189, 0, 0, 0, 0, 0, 17, 206
"d:\share2\electron-vue\src\components\gantt\composables\useDayjsHelper.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 9, 46
"d:\share2\electron-vue\src\components\gantt\composables\useTimePositionMapping.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 7, 32
"d:\share2\electron-vue\src\components\gantt\composables\useTimeaxisUnits.ts", "TypeScript", 121, 0, 0, 0, 0, 3, 9, 133
"d:\share2\electron-vue\src\components\gantt\playground.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 2, 6
"d:\share2\electron-vue\src\components\gantt\provider\provideConfig.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 2, 11
"d:\share2\electron-vue\src\components\gantt\provider\provideEmitBarEvent.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 2, 11
"d:\share2\electron-vue\src\components\gantt\provider\provideGetChartRows.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 2, 11
"d:\share2\electron-vue\src\components\gantt\provider\symbols.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 4, 20
"d:\share2\electron-vue\src\components\gantt\types.ts", "TypeScript", 16, 0, 0, 0, 0, 1, 2, 19
"d:\share2\electron-vue\src\components\gantt\vue-ganttastic.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 7, 33
"d:\share2\electron-vue\src\components\modal.vue", "Vue", 0, 38, 0, 0, 0, 0, 4, 42
"d:\share2\electron-vue\src\entityMethods\detailTableMehods.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\share2\electron-vue\src\entityMethods\mainTableMethods.ts", "TypeScript", 9, 0, 0, 0, 0, 1, 2, 12
"d:\share2\electron-vue\src\entityMethods\searchTableMethods.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\share2\electron-vue\src\keyboardjs.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1
"d:\share2\electron-vue\src\main.ts", "TypeScript", 55, 0, 0, 0, 0, 1, 2, 58
"d:\share2\electron-vue\src\middleware\confirmMiddleware.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 2, 35
"d:\share2\electron-vue\src\middleware\entityMiddleWare.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 1, 5
"d:\share2\electron-vue\src\middleware\pageloadMiddleware.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 1, 8
"d:\share2\electron-vue\src\mousetrap.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1
"d:\share2\electron-vue\src\plugin\register.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 1, 43
"d:\share2\electron-vue\src\router\helper.ts", "TypeScript", 47, 0, 0, 0, 0, 13, 6, 66
"d:\share2\electron-vue\src\router\index.ts", "TypeScript", 103, 0, 0, 0, 0, 15, 9, 127
"d:\share2\electron-vue\src\samples\node-api.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 3, 14
"d:\share2\electron-vue\src\schema\base.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 3
"d:\share2\electron-vue\src\schema\businessTable\basicEntity.ts", "TypeScript", 251, 0, 0, 0, 0, 5, 9, 265
"d:\share2\electron-vue\src\schema\businessTable\basicEntityExtend.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 5, 10
"d:\share2\electron-vue\src\schema\businessTable\basicEntityFn.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 8, 77
"d:\share2\electron-vue\src\schema\businessTable\detailEntity.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 8
"d:\share2\electron-vue\src\schema\businessTable\detailEntityExtend.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 2, 31
"d:\share2\electron-vue\src\schema\businessTable\mainEditEntity.ts", "TypeScript", -8, 0, 0, 0, 0, 15, 2, 9
"d:\share2\electron-vue\src\schema\businessTable\mainEditEntityExtend.ts", "TypeScript", 30, 0, 0, 0, 0, 10, 1, 41
"d:\share2\electron-vue\src\schema\businessTable\mainEntity.ts", "TypeScript", 14, 0, 0, 0, 0, 1, 2, 17
"d:\share2\electron-vue\src\schema\businessTable\mainEntityExtend.ts", "TypeScript", 55, 0, 0, 0, 0, 4, 4, 63
"d:\share2\electron-vue\src\schema\businessTable\searchEntity.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 6
"d:\share2\electron-vue\src\schema\buttonGroup.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 11
"d:\share2\electron-vue\src\schema\buttonMethod\detailButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\share2\electron-vue\src\schema\buttonMethod\editButton.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1
"d:\share2\electron-vue\src\schema\buttonMethod\mainButton.ts", "TypeScript", 51, 0, 0, 0, 0, 62, 12, 125
"d:\share2\electron-vue\src\schema\column.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 7, 24
"d:\share2\electron-vue\src\schema\columnFn.ts", "TypeScript", 3, 0, 0, 0, 0, 1, 0, 4
"d:\share2\electron-vue\src\schema\command.ts", "TypeScript", -1, 0, 0, 0, 0, 0, 2, 1
"d:\share2\electron-vue\src\schema\createFn.ts", "TypeScript", 13, 0, 0, 0, 0, -3, 0, 10
"d:\share2\electron-vue\src\schema\dialog.ts", "TypeScript", -29, 0, 0, 0, 0, -2, 7, -24
"d:\share2\electron-vue\src\schema\dialogComponent\codeEditDialog.ts", "TypeScript", 54, 0, 0, 0, 0, 1, 7, 62
"d:\share2\electron-vue\src\schema\dialogComponent\confirmDialog.ts", "TypeScript", -11, 0, 0, 0, 0, 0, 1, -10
"d:\share2\electron-vue\src\schema\dialogComponent\entityDialog.ts", "TypeScript", 54, 0, 0, 0, 0, 1, 7, 62
"d:\share2\electron-vue\src\schema\dialogComponent\entitySearchDialog.ts", "TypeScript", -53, 0, 0, 0, 0, 0, -4, -57
"d:\share2\electron-vue\src\schema\dialogComponent\formDialog.ts", "TypeScript", 54, 0, 0, 0, 0, 1, 5, 60
"d:\share2\electron-vue\src\schema\dialogComponent\index.ts", "TypeScript", -1, 0, 0, 0, 0, 1, 4, 4
"d:\share2\electron-vue\src\schema\dialogDefault.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 1, 10
"d:\share2\electron-vue\src\schema\dialogFn.ts", "TypeScript", -13, 0, 0, 0, 0, 2, 1, -10
"d:\share2\electron-vue\src\schema\dialogFooter.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 1, 10
"d:\share2\electron-vue\src\schema\dialogHeader.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 1, 10
"d:\share2\electron-vue\src\schema\editClass\baseInfo.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 2
"d:\share2\electron-vue\src\schema\editClass\codeEdit.ts", "TypeScript", 41, 0, 0, 0, 0, 2, 1, 44
"d:\share2\electron-vue\src\schema\editClass\select.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 3
"d:\share2\electron-vue\src\schema\editClass\string.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1
"d:\share2\electron-vue\src\schema\editComponent\formitemView.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 1, 6
"d:\share2\electron-vue\src\schema\entityButton.ts", "TypeScript", 10, 0, 0, 0, 0, -2, 1, 9
"d:\share2\electron-vue\src\schema\entityColumn.ts", "TypeScript", -204, 0, 0, 0, 0, -23, 3, -224
"d:\share2\electron-vue\src\schema\entityColumnTran.ts", "TypeScript", 265, 0, 0, 0, 0, 21, 1, 287
"d:\share2\electron-vue\src\schema\form.ts", "TypeScript", 75, 0, 0, 0, 0, 11, 1, 87
"d:\share2\electron-vue\src\schema\formFn.ts", "TypeScript", 0, 0, 0, 0, 0, -1, 0, -1
"d:\share2\electron-vue\src\schema\formitem.ts", "TypeScript", 32, 0, 0, 0, 0, 3, 0, 35
"d:\share2\electron-vue\src\schema\http.ts", "TypeScript", 18, 0, 0, 0, 0, 0, -1, 17
"d:\share2\electron-vue\src\schema\input.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 27
"d:\share2\electron-vue\src\schema\layoutGrid.ts", "TypeScript", 0, 0, 0, 0, 0, -7, 1, -6
"d:\share2\electron-vue\src\schema\layoutGridFn.ts", "TypeScript", -5, 0, 0, 0, 0, 5, 0, 0
"d:\share2\electron-vue\src\schema\menu.ts", "TypeScript", 132, 0, 0, 0, 0, -6, 1, 127
"d:\share2\electron-vue\src\schema\schemaComponent\dialogPoolView.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 1, 18
"d:\share2\electron-vue\src\schema\system.ts", "TypeScript", 38, 0, 0, 0, 0, 13, -1, 50
"d:\share2\electron-vue\src\schema\tabForm.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 4, 45
"d:\share2\electron-vue\src\schema\table.ts", "TypeScript", 51, 0, 0, 0, 0, 3, 0, 54
"d:\share2\electron-vue\src\schema\tableColumnCom\columnFilterCom.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 2, 3
"d:\share2\electron-vue\src\schema\tableFn.ts", "TypeScript", -7, 0, 0, 0, 0, 10, -6, -3
"d:\share2\electron-vue\src\schema\tableFnCom.ts", "TypeScript", 0, 0, 0, 0, 0, 0, -1, -1
"d:\share2\electron-vue\src\schema\tableMethod.ts", "TypeScript", -5, 0, 0, 0, 0, 0, 0, -5
"d:\share2\electron-vue\src\style.css", "PostCSS", 0, 0, 89, 0, 0, 25, 22, 136
"d:\share2\electron-vue\src\style\index.scss", "SCSS", 0, 0, 0, 216, 0, 27, 35, 278
"d:\share2\electron-vue\src\systemData\menuForm.ts", "TypeScript", 14, 0, 0, 0, 0, 1, 3, 18
"d:\share2\electron-vue\src\types\schema.d.ts", "TypeScript", 570, 0, 0, 0, 0, 15, 84, 669
"d:\share2\electron-vue\src\utils\equal.ts", "TypeScript", 31, 0, 0, 0, 0, 1, 12, 44
"d:\share2\electron-vue\src\utils\styleBuilder.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 3, 91
"d:\share2\electron-vue\src\utils\utils.ts", "TypeScript", 285, 0, 0, 0, 0, 25, 26, 336
"d:\share2\electron-vue\src\views\auth\login.vue", "Vue", 0, 5, 0, 0, 0, 0, 3, 8
"d:\share2\electron-vue\src\views\home.vue", "Vue", 0, 7, 0, 0, 0, 0, 3, 10
"d:\share2\electron-vue\src\views\index.vue", "Vue", 0, 287, 0, 0, 0, 3, 5, 295
"d:\share2\electron-vue\src\views\index1.vue", "Vue", 0, 119, 0, 0, 0, 10, 2, 131
"d:\share2\electron-vue\src\views\index10.vue", "Vue", 0, 90, 0, 0, 0, 0, 3, 93
"d:\share2\electron-vue\src\views\index11.vue", "Vue", 0, 58, 0, 0, 0, 0, 1, 59
"d:\share2\electron-vue\src\views\index2.vue", "Vue", 0, 116, 0, 0, 0, 5, 3, 124
"d:\share2\electron-vue\src\views\index3.vue", "Vue", 0, 116, 0, 0, 0, 5, 3, 124
"d:\share2\electron-vue\src\views\index4.vue", "Vue", 0, 168, 0, 0, 0, 7, 5, 180
"d:\share2\electron-vue\src\views\index5.vue", "Vue", 0, 51, 0, 0, 0, 1, 3, 55
"d:\share2\electron-vue\src\views\index6.vue", "Vue", 0, 146, 0, 0, 0, 0, 13, 159
"d:\share2\electron-vue\src\views\index7.vue", "Vue", 0, 10, 0, 0, 0, 0, 3, 13
"d:\share2\electron-vue\src\views\index8.vue", "Vue", 0, 251, 0, 0, 0, 63, 7, 321
"d:\share2\electron-vue\src\views\index9.vue", "Vue", 0, 85, 0, 0, 0, 64, 10, 159
"d:\share2\electron-vue\src\views\layout\ViewGrid.vue", "Vue", 0, 23, 0, 0, 0, 0, 3, 26
"d:\share2\electron-vue\src\vite-env.d.ts", "TypeScript", 5, 0, 0, 0, 0, 1, 2, 8
"d:\share2\electron-vue\src\vue-grid-layout.d.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 247695, 2458, 89, 216, 3, 6065, 622, 257148